--- assign-dialog geometry ---
AssignNumberDialog#assign-number-dialog 420x172@380,322 'Assign LCSC number'
  QLabel#assign-heading 388x16@16,16 'Assign an LCSC number to 4 footprints:'
  QLabel#assign-targets 388x16@16,42 'G1, G2, G3 and JP1'
  QLineEdit#assign-input 388x26@16,68 'https://www.lcsc.com/product-detail/C152'
    QToolButton 22x18@362,4
  QLabel#assign-hint 388x16@16,104 'Will assign C1524'
  QDialogButtonBox 388x26@16,130
    QPushButton 82x26@218,0 'Assign'
    QPushButton 82x26@306,0 'Cancel'
--- corrections geometry ---
CorrectionsDialog#corrections-dialog 800x800@2,2 'Corrections Manager'
  QGroupBox 780x83@10,10
    QLabel 388x16@13,28 'Regex'
    QLineEdit#correction-regex 388x26@13,46 '^SOT-23'
    QLabel 110x16@413,28 'Rotation'
    QLineEdit#correction-rotation 110x26@413,46 '180'
    QLabel 110x16@535,28 'Offset X'
    QLineEdit#correction-offset-x 110x26@535,46 '0.00'
    QLabel 110x16@657,28 'Offset Y'
    QLineEdit#correction-offset-y 110x26@657,46 '0.00'
  QTableWidget#corrections-table 582x665@10,101
    QWidget#qt_scrollarea_viewport 580x632@1,32
    QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
      QScrollBar 11x30@0,0 [hidden]
    QHeaderView 0x632@1,32 [hidden]
      QWidget#qt_scrollarea_viewport 0x632@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
        QScrollBar 100x11@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
        QScrollBar 11x30@0,0 [hidden]
    QHeaderView 580x31@1,1
      QWidget#qt_scrollarea_viewport 580x31@0,0
      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
        QScrollBar 100x11@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
        QScrollBar 11x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 580x11@1,653 [hidden]
      QScrollBar 580x11@0,0 [hidden]
  QWidget 190x665@600,101
    QPushButton 190x31@0,0 'Save'
    QPushButton 190x31@0,37 'Delete'
    QPushButton 190x31@0,501 'Update'
    QPushButton 190x31@0,538 'Import'
    QPushButton 190x31@0,575 'Export'
    QCheckBox#use-global-corrections 190x21@0,612 'Use global corrections'
    QPushButton 190x26@0,639 'Close'
  QLabel#corrections-status 780x16@10,774 '6 corrections in the global database'
corrections-table: 6 rows, 4 columns
  0: Regex                width= 310
  1: Rotation             width=  90
  2: Offset X             width=  90
  3: Offset Y             width=  90
  total visible width=580, viewport=580
--- explorer geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x95@8,8
    QLineEdit 1233x26@11,26 '10nF 0402'
    QPushButton 82x26@1250,26 'Search'
    QPushButton 105x26@1338,26 'Refresh data'
    QLabel 62x29@11,57 'Inventory:'
    QComboBox 119x24@79,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x29@210,57 'Library:'
    QComboBox 120x24@264,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x29@396,57 'Sort:'
    QComboBox 224x24@433,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 106x21@669,61 'In JLC stock'
    QToolButton 76x29@1196,57 'Filters ▴'
    QLabel 47x29@1284,57 'Details:'
    QComboBox 106x24@1337,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x625@8,109
    DetailPane 0x625@1454,0 [hidden]
      QLabel 0x19@8,8 'Select a part.' [hidden]
      QLabel 0x16@8,33 ' ' [hidden]
      QWidget 0x156@8,55 [hidden]
        PreviewTile 0x156@0,0 [hidden]
